Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.149847    4.896072   library setup time
                                              4.896072   data required time
---------------------------------------------------------------------------------------------
                                              4.896072   data required time
                                             -2.994103   data arrival time
---------------------------------------------------------------------------------------------
                                              1.901968   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _087_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
